C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\Masteries.json
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\Coordinates.json
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\LoLMasteryManager.ico
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\LoLMasteryManager.exe.config
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\LoLMasteryManager.exe.manifest
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\LoLMasteryManager.application
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\LoLMasteryManager.exe
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\LoLMasteryManager.pdb
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\LoLMasteryManager.xml
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\HtmlAgilityPack.dll
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\Newtonsoft.Json.dll
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\WindowsInput.dll
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\HtmlAgilityPack.pdb
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\HtmlAgilityPack.xml
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\Newtonsoft.Json.xml
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\bin\Release\WindowsInput.xml
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.Admin.resources
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.LoadingScreen.resources
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.Main.resources
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.Resources.resources
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.vbproj.GenerateResource.Cache
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.TrustInfo.xml
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.exe.manifest
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.application
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.exe
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.xml
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.pdb
C:\Users\Dewster\Desktop\LOL Mastery\lol-mastery-manager-master-lcu\LoLMasteryManager\obj\Release\LoLMasteryManager.vbprojResolveAssemblyReference.cache
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\LoLMasteryManager.exe.config
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.exe
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.xml
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.pdb
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\Masteries.json
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\Coordinates.json
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\LoLMasteryManager.ico
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\LoLMasteryManager.exe.manifest
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\LoLMasteryManager.application
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\LoLMasteryManager.exe
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\LoLMasteryManager.pdb
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\LoLMasteryManager.xml
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\HtmlAgilityPack.dll
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\Newtonsoft.Json.dll
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\WindowsInput.dll
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\HtmlAgilityPack.pdb
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\HtmlAgilityPack.xml
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\Newtonsoft.Json.xml
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\bin\Release\WindowsInput.xml
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.vbprojResolveAssemblyReference.cache
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.Admin.resources
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.LoadingScreen.resources
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.Main.resources
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.Resources.resources
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.vbproj.GenerateResource.Cache
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.TrustInfo.xml
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.exe.manifest
C:\Users\Dewster\Desktop\LOL Mastery\Végelges 0_5v\lol-mastery-manager-master-lcu-eng\LoLMasteryManager\obj\Release\LoLMasteryManager.application
